CA_county_ansi,tomato_farmland_area(acres),tomato_production(tonnes/acre),lstd_Jun,lstd_Jul,lstd_Aug,lstn_Jun,lstn_Jul,lstn_Aug,gpm_Jun,gpm_Jul,gpm_Aug,ndvi_Jun,ndvi_Jul,ndvi_Aug,ET,year
11,11507,46.319631528634744,32.32299999999999,34.8146,35.734199999999994,17.446399999999997,20.455199999999994,20.003400000000003,0.07486145454458892,0.0038806519005447626,0.001944883755641058,0.543,0.556,0.5486000000000002,4946.104302727622,2011
19,93967,54.19987868081348,30.29788732394367,34.059248826291096,34.61140845070422,12.666901408450704,17.254553990610322,17.219530516431938,0.04073189664632082,0.019296385324560107,0.005115439335349947,0.3875586854460093,0.42441314553990594,0.43333333333333296,3647.598637015782,2011
29,10495,62.22010481181515,40.34773076923077,42.28538461538463,42.52926923076922,16.550653846153832,20.710807692307707,20.218884615384617,0.016717415396124126,0.0247446236317046,0.00781773992930539,0.30930769230769234,0.2991153846153846,0.2915384615384614,2569.018760003766,2011
31,20605,70.46833292890075,39.947142857142865,40.13738095238095,40.230000000000004,18.195714285714285,22.000952380952384,20.840238095238103,0.02176774676061339,0.009152487748199038,0.004470122072638737,0.36119047619047623,0.422142857142857,0.4373809523809523,4195.548126614987,2011
47,34457,19.647676814580493,37.38291666666666,39.12819444444445,38.14458333333334,16.648333333333326,19.741111111111117,18.67388888888889,0.02718452379728357,0.004567976827577998,0.0034288262152889124,0.397638888888889,0.4404166666666665,0.4602777777777779,4108.641338832487,2011
69,1527,89.7184020956123,35.70357142857142,39.06035714285714,38.833035714285714,12.598035714285714,16.072678571428572,15.26053571428571,0.024839306043254003,0.004807616713353329,0.0034057627457918394,0.37892857142857156,0.34732142857142856,0.33446428571428566,3429.8859443139886,2011
77,30942,28.66653739254088,36.11232142857144,37.52892857142858,36.431785714285716,15.792499999999999,18.100000000000005,17.204285714285717,0.046459051159520946,0.004727599211037159,0.0029102256909633675,0.4591071428571428,0.4855357142857142,0.4928571428571429,4326.74815283935,2011
95,10341,29.977758437288465,32.395,34.54633333333334,33.94833333333333,14.776999999999996,16.907999999999994,15.916333333333334,0.05830131843686104,0.009476840651283661,0.005465921790649493,0.4689999999999999,0.425,0.41733333333333344,4937.122116149562,2011
99,9814,43.916853474628084,36.370784313725494,39.509411764705895,38.64509803921568,16.41941176470588,19.494313725490187,18.737843137254902,0.038905060184853416,0.004764204678524818,0.003329895004363997,0.4209803921568627,0.4219607843137257,0.4284313725490195,3966.2468078932097,2011
101,13051,17.086813271013714,33.29916666666667,34.091666666666676,34.60833333333333,18.255,20.0475,18.532500000000002,0.05271732760593295,0.0026109961327165365,0.001166459231171757,0.5304166666666666,0.59625,0.6083333333333333,5221.865435689895,2011
113,39269,30.86404033716163,33.88725000000001,35.884499999999996,36.41449999999999,16.64875,19.2665,18.329749999999997,0.06857667470143901,0.0035229062454568017,0.0017459698461203112,0.5047499999999999,0.5092499999999999,0.4965,4681.737540009145,2011
11,11507,50.40410185104719,34.141799999999996,37.184000000000005,37.83519999999999,18.0024,20.688000000000006,21.039000000000005,0.03857729537412524,0.0028394251130521297,0.012261220952495933,0.5120000000000001,0.524,0.514,4199.760468689973,2012
19,93967,57.626613598390925,34.8561971830986,36.23169014084508,35.95718309859154,15.021314553990603,17.928873239436626,18.545821596244142,0.004326055746059865,0.004812577444439133,0.029506984151278934,0.39643192488262907,0.40431924882629106,0.4053990610328641,2918.0588235294117,2012
29,10495,63.935207241543594,42.25149999999999,43.1431153846154,43.39419230769231,17.910384615384608,20.428692307692316,22.15580769230768,0.0028704869517241606,0.014692204463062807,0.02734574880450964,0.2823076923076924,0.2721538461538462,0.2721923076923076,1919.193978909707,2012
31,20605,69.88595001213298,41.850476190476186,41.6204761904762,41.73809523809524,18.850714285714293,21.449047619047615,22.07238095238095,0.0017083617729238337,0.003922125350476967,0.0111390203754935,0.3476190476190477,0.39785714285714285,0.4019047619047619,3385.498546511628,2012
39,4439,34.917774273485016,35.5564705882353,37.27519607843136,37.69676470588235,15.954411764705883,19.15411764705883,19.93774509803922,0.003497439656510121,0.004443048208486289,0.023607174115669396,0.4528431372549019,0.4460784313725491,0.44588235294117645,3699.0306560392396,2012
47,34457,16.455292103201092,40.05041666666666,40.22694444444444,39.63416666666665,17.17319444444445,19.595972222222223,19.760277777777773,0.0030436317902058363,0.003913157221783574,0.007407572741309802,0.3751388888888889,0.41416666666666657,0.43791666666666684,3398.2907677664975,2012
67,2056,47.66536964980545,39.49777777777777,40.71296296296296,40.080740740740744,16.380370370370375,18.44111111111111,18.256666666666668,0.009595154784619808,0.008400798620035252,0.014681191959728798,0.3762962962962963,0.3681481481481481,0.36777777777777776,3956.709597741708,2012
69,1527,56.31958087753765,39.70964285714287,40.625,41.32392857142857,14.075178571428571,16.156607142857144,17.436249999999998,0.004651400674548414,0.003293453198340204,0.0063747020645274054,0.34428571428571425,0.3182142857142857,0.31196428571428564,2686.522811137202,2012
77,30942,29.086678301337987,38.2575,38.568214285714284,37.82928571428572,16.319285714285712,18.218392857142863,18.090357142857144,0.0060138314341505366,0.004584474799533685,0.01218814798630774,0.43642857142857133,0.45857142857142874,0.47660714285714273,3733.661459432834,2012
95,10341,32.878831834445414,34.748666666666665,36.06199999999999,35.86933333333332,15.548999999999998,16.687333333333335,16.542000000000005,0.020797071668008964,0.007853372177730003,0.014704702732463678,0.4186666666666666,0.39899999999999997,0.3996666666666667,4398.2299124900555,2012
99,9814,51.45710209904218,39.65509803921567,40.76372549019607,40.22294117647059,17.198235294117644,19.742941176470584,20.14803921568628,0.005212898598983884,0.005017628544010222,0.005707776606349009,0.3907843137254903,0.40176470588235286,0.41254901960784307,3348.4178757980267,2012
101,13051,19.921845069343345,34.94125,35.997499999999995,36.135000000000005,18.485833333333332,19.74958333333333,19.0825,0.016480591148138046,0.0028929320978932083,0.015348307555541396,0.4941666666666667,0.5499999999999999,0.5625000000000001,4321.500822056406,2012
113,39269,37.43410832972574,35.947250000000004,37.773,38.117000000000004,17.39325,19.273000000000003,19.335750000000004,0.021987358522084024,0.0032265822196172345,0.016167671057499118,0.46175000000000005,0.46625000000000016,0.46175000000000016,4041.1936442615456,2012
11,11507,54.14095767793517,36.644000000000005,38.55140000000001,35.678999999999995,19.706,22.164,19.5744,0.039802796905860305,0.004956369957653806,0.013684808218386024,0.5134000000000001,0.5222,0.5224000000000001,4187.383595850942,2013
19,93967,51.57129630615003,35.52469483568074,37.255023474178415,35.408732394366204,16.268826291079815,19.090469483568082,17.45488262910799,0.011069143967082104,0.031409440624217196,0.022370848727102082,0.39253521126760554,0.3944600938967137,0.38938967136150254,2822.9461979913917,2013
29,10495,52.405907575035734,43.015653846153846,43.75038461538463,43.02546153846155,19.336538461538453,22.00499999999999,20.08115384615383,0.013513341580983251,0.04518341328948736,0.015737478260416538,0.26400000000000007,0.25869230769230794,0.2647307692307694,1757.126376988984,2013
31,20605,60.03397233681145,42.5202380952381,43.117380952380955,42.42119047619047,20.709047619047617,23.20833333333332,22.04023809523809,0.005924540261427562,0.014982922313114008,0.006283869966864586,0.3402380952380952,0.3738095238095238,0.39595238095238094,3255.592054263566,2013
39,4439,43.027708943455735,36.42921568627451,38.38843137254903,36.60000000000002,17.748529411764697,20.49666666666666,18.583431372549033,0.007973579870950844,0.024999144073161814,0.02389972982928157,0.44696078431372543,0.44499999999999995,0.4451960784313726,3640.0265174739425,2013
47,34457,21.41799924543634,40.624305555555544,40.984583333333326,39.166250000000005,18.64194444444444,20.923888888888897,19.324027777777776,0.009458350134082139,0.016929148929193616,0.020235814930250246,0.3868055555555557,0.4355555555555554,0.45291666666666686,3324.1215101522844,2013
67,2056,38.42412451361868,41.099999999999994,41.12222222222223,39.24333333333334,17.941481481481485,19.21666666666667,17.563333333333336,0.022247567928085726,0.017071958165615797,0.012464903915921846,0.38296296296296295,0.37962962962962965,0.36724137931034484,3848.7949894142553,2013
69,1527,49.115913555992144,41.27875000000001,42.12089285714286,40.73339285714286,15.714107142857145,17.273750000000003,16.50625,0.00833622200621499,0.012626759087045988,0.006455135298892856,0.32964285714285707,0.3214285714285715,0.309642857142857,2512.280610533378,2013
77,30942,29.21595242712171,39.16875,39.035357142857144,37.066964285714285,17.771071428571435,19.1825,17.701250000000005,0.023016493767499924,0.012636834212268392,0.006823026458732784,0.4514285714285714,0.47857142857142854,0.46821428571428575,3613.1357399197805,2013
95,10341,34.232666086451985,37.025999999999996,36.50333333333333,35.427666666666674,16.87,16.927333333333337,16.650666666666663,0.01871628686785698,0.01613220324118932,0.014171036270757517,0.4116666666666668,0.40466666666666673,0.4258064516129031,4164.204852824185,2013
99,9814,50.23435907886692,40.666274509803934,41.379019607843134,39.22294117647059,18.824117647058824,21.158235294117645,19.240392156862743,0.016129390336573124,0.011538229816194092,0.00725606845558754,0.3972549019607843,0.42058823529411765,0.4231372549019608,3267.278728961114,2013
101,13051,20.76469236073864,36.10041666666667,36.15791666666666,35.181666666666665,19.575833333333332,20.50625,18.291666666666668,0.025993109680712223,0.0058862544829025865,0.008247079909779131,0.5316666666666666,0.5783333333333333,0.5741666666666666,4359.985076514481,2013
113,39269,40.08250783060429,37.725,38.62725000000001,36.9185,18.80475,20.176250000000003,18.5225,0.025997367687523365,0.0066444962026758324,0.006179753173556592,0.4712500000000002,0.4739999999999999,0.4630000000000001,3991.6406035665295,2013
11,11507,68.0455374989137,37.7852,39.4826,37.8952,20.224000000000004,21.949800000000003,20.774999999999995,0.0044194364454597235,0.014572505897376686,0.033018143847584724,0.47259999999999985,0.47840000000000005,0.46980000000000005,3533.7988859008838,2014
19,93967,47.2506305405089,36.09666666666667,37.174460093896684,35.58333333333333,15.785962441314563,18.87957746478873,17.764647887323935,0.0051572271234666305,0.036847103247419,0.019098400774722298,0.37206572769953067,0.3790610328638497,0.37671361502347417,2626.607962697274,2014
29,10495,70.50976655550262,43.42907692307694,43.899807692307704,43.33684615384618,18.82096153846156,21.685038461538458,20.67253846153848,0.0037143861773074605,0.03351071048527956,0.039169823098927734,0.25042307692307714,0.24334615384615382,0.24476923076923096,1638.098907824122,2014
31,20605,78.8158214025722,43.510714285714286,43.575714285714284,43.64761904761905,20.071904761904765,23.17547619047619,22.638095238095236,0.0018611736466280287,0.010749918719132742,0.014868451851523586,0.3147619047619048,0.33738095238095245,0.3233333333333334,2965.7921511627906,2014
39,4439,68.48389276864158,36.28078431372549,38.0642156862745,36.90823529411765,17.23,20.41558823529411,19.30803921568628,0.00376276589748967,0.03039710937688748,0.01414102623756561,0.4232352941176471,0.42617647058823516,0.4233333333333332,3378.3076333537706,2014
47,34457,33.60710450706678,41.379166666666656,41.367777777777775,40.368472222222216,18.524305555555557,20.827777777777776,20.269583333333333,0.0029388231438739845,0.015165119819963971,0.009062816388905048,0.3630555555555557,0.4056944444444443,0.4143055555555557,3055.676078680203,2014
77,30942,46.958826190937884,39.68535714285714,39.08482142857144,37.505178571428566,17.406250000000004,19.14892857142857,18.57232142857143,0.003973990251931052,0.018609001301229,0.012720114163433513,0.4264285714285715,0.4578571428571429,0.45821428571428574,3652.6786292308775,2014
95,10341,42.065564258775744,37.38161290322581,36.410333333333334,34.876999999999995,16.752,17.193666666666665,17.026666666666667,0.007404676017661889,0.02900346756602327,0.030194537714123726,0.4073333333333334,0.3946666666666668,0.3920000000000001,4129.281622911694,2014
99,9814,46.56613001834115,40.914313725490196,41.406470588235294,39.93098039215686,18.543333333333333,20.958823529411767,20.164117647058816,0.0040156095554786065,0.016117245757154057,0.008284126741013356,0.37784313725490204,0.3947058823529412,0.39784313725490195,3174.478090539756,2014
101,13051,33.86713661788369,37.410000000000004,37.52458333333333,36.84583333333333,19.736249999999995,20.6675,19.185416666666665,0.0028037157899234444,0.020557335577905178,0.029360702261328697,0.50125,0.5429166666666667,0.5274999999999999,4076.147970153029,2014
113,39269,43.774987903944584,39.136500000000005,39.31600000000001,38.13825,18.976750000000006,20.19025,19.34975,0.0033077317574578854,0.017891609006457858,0.03098210713101758,0.449,0.4405000000000001,0.43025,3664.842706904435,2014
19,93967,48.474464439643704,36.307934272300464,35.49920187793428,36.322206572769964,16.754929577464775,17.541643192488273,17.88464788732396,0.02512749204567323,0.03794976162413756,0.010717863147147,0.38671361502347446,0.39131455399061055,0.37887323943662,3015.8095408895265,2015
29,10495,63.07765602667937,43.4811153846154,43.02750000000001,43.55215384615385,19.69434615384614,20.91534615384616,21.043846153846165,0.031365266116335985,0.043207820341922346,0.017593821370974184,0.2659615384615383,0.2572692307692307,0.25169230769230744,2003.4372705018359,2015
31,20605,65.32395049745207,44.14690476190475,43.41833333333334,43.73357142857142,21.58738095238095,22.959047619047617,22.61785714285715,0.009023790609919362,0.03251988378663858,0.005678776625750793,0.33142857142857146,0.35261904761904755,0.3249999999999999,3336.8318798449613,2015
47,34457,39.64361377949328,42.04152777777779,40.483055555555545,40.08541666666667,19.672638888888898,20.579444444444455,19.656388888888888,0.011852404296708604,0.01971701819760104,0.006615434307605028,0.38958333333333334,0.4118055555555557,0.4133333333333332,3544.4871510152284,2015
67,2056,82.19844357976653,41.31444444444445,40.294074074074075,39.17111111111111,18.27814814814815,19.26814814814815,17.77777777777778,0.03714378488560518,0.05146125921358665,0.009305886924266815,0.38481481481481483,0.36703703703703705,0.3585185185185185,3975.42413549753,2015
77,30942,46.474048219248914,39.547321428571436,38.02571428571429,37.65732142857143,17.825178571428577,19.124107142857138,17.78535714285714,0.024252865463495255,0.022434812660018604,0.006661961631228526,0.46232142857142877,0.47374999999999995,0.45803571428571427,3928.6080501020338,2015
95,10341,47.57760371337395,36.70466666666666,36.42066666666666,36.035000000000004,16.668666666666674,17.819000000000003,16.852,0.032877945030728974,0.05194470286369324,0.011456832755357027,0.41700000000000015,0.3976666666666668,0.3856666666666667,4480.877088305489,2015
99,9814,37.72162217240677,41.15254901960784,40.039607843137254,39.48215686274511,19.52705882352941,20.67764705882353,19.456078431372553,0.016865038312971592,0.018275108188390732,0.0064872735113437685,0.4039215686274508,0.40843137254901973,0.4047058823529413,3592.1749854904238,2015
101,13051,41.29951727836947,37.90333333333333,36.812083333333334,35.96333333333333,20.70208333333333,20.552083333333332,18.302916666666665,0.02016670862212777,0.02804635837674141,0.005066534969955683,0.5104166666666667,0.5308333333333333,0.5083333333333334,4127.317693183255,2015
113,39269,47.5438641167333,38.605999999999995,38.33024999999999,37.23425000000001,19.48025,20.38875,18.64625,0.025272538988954492,0.03100394354098373,0.005803705969204505,0.4660000000000001,0.45150000000000007,0.43100000000000016,3927.9467306812985,2015
11,11507,66.65507951681585,36.16940000000001,37.68000000000001,37.0848,19.865999999999996,21.233800000000002,19.865999999999993,0.02238398080226034,0.003237596625695005,0.0031404878536704928,0.5214000000000001,0.5214,0.4979999999999999,4559.840376488667,2016
19,93967,42.376579011780734,35.60793427230047,37.51366197183097,36.609342723004694,16.109342723004694,18.4656338028169,17.356760563380277,0.025000483728945255,0.006417399252920101,0.006029662784809867,0.37849765258216,0.37929577464788733,0.3654460093896717,3139.3131276901004,2016
29,10495,61.457837065269175,42.58426923076924,43.47346153846156,43.27438461538463,19.50688461538461,21.5173846153846,21.22184615384615,0.014097543520620093,0.011089647182961926,0.012384443182963879,0.2705384615384615,0.25553846153846166,0.2464615384615383,2184.09387063365,2016
31,20605,71.7301625818976,42.985,43.16928571428572,43.10357142857143,20.197142857142854,22.33642857142857,21.56904761904762,0.00820549114400314,0.0036868964477131763,0.0034764017909765244,0.3347619047619047,0.3457142857142857,0.3216666666666667,3331.24757751938,2016
47,34457,31.865803755405288,40.67819444444444,40.53694444444444,38.92958333333334,18.386527777777772,19.94791666666667,19.304583333333326,0.005909608211368322,0.005486250466977556,0.004389545298181474,0.38666666666666655,0.40708333333333324,0.4094444444444446,3969.538864213198,2016
67,2056,47.811284046692606,40.4062962962963,40.7137037037037,38.548148148148144,17.420370370370375,18.951851851851856,17.935517241379305,0.008715284056961536,0.007656622212380171,0.00977605899485449,0.36703703703703705,0.35296296296296287,0.34555555555555556,4467.2688779110795,2016
69,1527,19.7773411918795,40.59535714285715,40.379107142857144,38.96125,15.831785714285711,16.7275,16.974464285714287,0.006567835807800293,0.004699863208871748,0.005037768355881174,0.35107142857142853,0.32446428571428576,0.31999999999999995,2714.641563233814,2016
77,30942,34.063732144011375,38.58232142857143,38.87785714285714,36.59928571428571,16.96428571428571,18.42035714285715,16.943928571428575,0.0065179769493018585,0.004811127514888843,0.007831237938565513,0.44035714285714317,0.44964285714285734,0.4539285714285713,4524.089508127507,2016
95,10341,43.999613190213715,35.62933333333333,36.456,34.35266666666667,16.585666666666665,17.368,16.330000000000002,0.009672568257277211,0.0087832718466719,0.009164915808166066,0.4063333333333333,0.3866666666666668,0.38000000000000006,4938.344868735084,2016
99,9814,30.415732626859587,39.80705882352942,40.42843137254902,38.49921568627451,18.202941176470585,19.86686274509804,19.105294117647063,0.006338878135596003,0.0043046411925128526,0.005394413002899715,0.4076470588235294,0.4009803921568628,0.3996078431372549,4077.3998839233896,2016
