CA_county_ansi,tomato_farmland_area(acres),tomato_production(tonnes/acre),lstd_Jun,lstd_Jul,lstd_Aug,lstn_Jun,lstn_Jul,lstn_Aug,gpm_Jun,gpm_Jul,gpm_Aug,ndvi_Jun,ndvi_Jul,ndvi_Aug,ET,year
101,13051,38.54110796107578,35.44624999999999,35.83749999999999,35.23999999999999,19.702916666666667,20.048333333333332,18.175416666666667,0.0169556790497154,0.0030011473572812974,0.00370168371591717,0.5399999999999999,0.5741666666666667,0.5541666666666666,4903.051220437587,2016
113,39269,42.75637271129899,37.0495,38.056000000000004,37.325,18.749750000000006,19.942500000000003,18.502250000000004,0.01050835620197985,0.003490016588734256,0.003876899472541279,0.4625000000000001,0.4607500000000001,0.43599999999999994,4529.346822130773,2016
11,10226,58.458830432231565,35.4306,38.8878,36.699200000000005,19.6792,22.434400000000004,22.114599999999992,0.01581702206749469,0.002343172542168759,0.016430936055257916,0.5152000000000001,0.5184000000000001,0.4972000000000001,4122.295812524011,2017
13,1737,84.76914219919401,34.44052631578948,37.24052631578948,34.0057894736842,16.54263157894737,18.426315789473687,17.471052631578942,0.0216502429296573,0.005785314831882715,0.0224094707518816,0.4073684210526316,0.3752631578947368,0.3589473684210526,4842.5763005780345,2017
19,84687,43.34077249164571,33.57507042253523,36.88347417840375,35.253333333333345,15.950281690140852,19.19291079812207,18.734741784037567,0.01785235273030897,0.017581240778478485,0.03931162916123867,0.37333333333333324,0.39460093896713605,0.3922535211267608,3179.811692969871,2017
29,9533,45.23235078149585,42.30446153846154,43.53826923076922,42.94461538461537,19.803846153846166,22.687961538461536,22.24657692307692,0.009690678119659424,0.01992550303111784,0.029511546448338775,0.29215384615384626,0.27919230769230785,0.274076923076923,2132.8214857358066,2017
31,25045,51.786783789179474,41.397380952380956,42.178095238095246,41.86333333333333,21.24619047619047,23.156428571428567,23.392619047619043,0.0075032468885183334,0.006681413544962804,0.022996811247948144,0.3654761904761905,0.40595238095238095,0.3788095238095238,3363.185562015504,2017
39,3489,69.33218687302953,35.19196078431374,38.26656862745099,36.36735294117647,17.084313725490198,20.496568627450973,19.975294117647053,0.020016852041913405,0.007828273111954331,0.0303945692980455,0.4294117647058823,0.43166666666666675,0.42235294117647065,3525.8828939301043,2017
47,27747,32.835982268353334,39.19402777777779,41.287222222222205,38.52347222222223,19.17819444444445,21.313749999999995,20.75513888888889,0.011258266866207123,0.0067077352238508565,0.04354482206205527,0.39277777777777784,0.4252777777777778,0.42333333333333345,3621.5394987309646,2017
67,1598,27.09637046307885,38.81444444444445,41.87592592592593,38.23296296296297,17.797777777777778,20.094074074074072,19.21740740740741,0.03152245624611775,0.00645032439691325,0.03233372947822014,0.37888888888888883,0.3596296296296297,0.3522222222222222,4365.917784050812,2017
69,1191,30.47439126784215,38.33160714285713,41.18589285714285,39.2855357142857,15.82678571428571,17.77535714285714,17.923571428571435,0.007885761817710267,0.004289049422368407,0.021794427807132404,0.36178571428571427,0.3323214285714286,0.3260714285714285,2984.292519288829,2017
77,20525,42.095006090133985,37.39678571428571,39.852500000000006,36.284642857142856,17.790357142857147,19.818035714285713,18.878214285714286,0.02811297122389078,0.006489618836591641,0.03758967388421297,0.4501785714285716,0.46125,0.4617857142857142,4208.230033072971,2017
95,9454,36.111698751851065,34.54633333333334,37.32033333333334,34.02133333333334,16.659666666666663,18.295333333333335,17.49566666666667,0.020443882948408525,0.00598953307295839,0.03514557797461748,0.43400000000000005,0.4039999999999999,0.3993333333333334,4850.918058870327,2017
99,6415,38.908807482462976,38.29941176470588,41.34725490196079,38.05568627450981,18.753529411764713,21.36882352941176,20.74823529411765,0.011818381292479379,0.013098602016855563,0.0296300436769213,0.4133333333333332,0.4094117647058822,0.40882352941176475,3706.7565293093444,2017
101,11123,28.841139980221165,36.22708333333333,38.2825,35.80208333333333,19.96708333333333,21.39125,20.448749999999997,0.022926331963390112,0.0022568052809219807,0.015997579786926508,0.505,0.5441666666666668,0.5320833333333334,4526.787277096244,2017
113,32786,37.97657536753492,36.118750000000006,39.419,36.69774999999999,18.7155,21.0435,20.458000000000002,0.01744377168102397,0.0028401276148441765,0.022382576742933855,0.46850000000000014,0.46325000000000005,0.4455,4232.349336991312,2017
11,10226,66.50694308625073,35.5694,38.127199999999995,35.41459999999999,19.171600000000005,21.971400000000003,19.1006,0.005870559572940692,0.008236096473410726,0.005557449709158391,0.5159999999999998,0.5134000000000001,0.45540000000000014,3677.4554360353436,2018
13,1737,102.3028209556707,34.61368421052632,35.629999999999995,33.42421052631579,15.962105263157897,16.527368421052632,16.367894736842107,0.01129928883165121,0.017928307875990868,0.01312325056642294,0.39473684210526316,0.3678947368421052,0.3589473684210526,4577.565028901734,2018
19,84687,50.38907978792495,35.750000000000014,36.64131455399061,35.48098591549293,15.73267605633802,19.25215962441316,17.438215962441326,0.005134174316966286,0.060886464267969134,0.020448571435796717,0.3911737089201879,0.3959154929577464,0.3859154929577465,2851.6237446197993,2018
21,1020,48.23529411764706,35.91325,38.0275,34.520500000000006,18.827,22.029500000000002,19.198,0.0094543166924268,0.008419858990237117,0.005950113118160516,0.5322500000000001,0.5222499999999999,0.4977500000000001,3025.712215320911,2018
29,9533,38.84401552501836,42.737884615384615,43.73023076923079,42.86100000000001,18.717307692307703,22.478846153846135,20.724576923076913,0.005332668384653516,0.033524540299549696,0.02291104590985924,0.2757692307692306,0.26188461538461527,0.2550769230769229,1769.0956124658694,2018
31,25045,61.49730485126772,42.30904761904762,42.25071428571429,41.548809523809524,19.343333333333327,22.71690476190476,20.734761904761914,0.0028707654241265524,0.013346368033025,0.008256880773438348,0.35547619047619045,0.3730952380952381,0.35095238095238085,2907.3643410852715,2018
47,27747,41.481962013911414,39.821111111111115,40.32208333333333,38.114166666666655,17.536250000000003,20.365,18.14930555555555,0.003684113617055118,0.01686941545146207,0.008945181771802405,0.38541666666666663,0.4125000000000001,0.422361111111111,3403.651967005076,2018
67,1598,38.6107634543179,38.794444444444444,39.33481481481481,36.67037037037037,16.37962962962963,18.114074074074075,16.706296296296298,0.010358015075325966,0.01903587331374486,0.014263094402849674,0.38000000000000006,0.3633333333333333,0.35740740740740734,4104.115737473536,2018
77,20525,43.85870889159561,38.00732142857144,37.84928571428572,35.35464285714285,16.451785714285712,18.45553571428572,16.57446428571429,0.007065444563825925,0.01866894510264198,0.011338890918220082,0.44482142857142876,0.45857142857142863,0.45982142857142877,4002.824150306101,2018
95,9454,46.42479373810028,34.867000000000004,35.086999999999996,33.07566666666668,15.815000000000003,16.237999999999996,15.87066666666667,0.011472259958585104,0.020083371549844742,0.014594855718314648,0.42333333333333323,0.39000000000000007,0.3793333333333335,4495.337311058075,2018
99,6415,45.05066250974279,39.169803921568636,40.29274509803921,37.91607843137254,17.55450980392157,20.612941176470592,18.116470588235302,0.00634505257143506,0.015485548414289951,0.009499807309891497,0.40137254901960784,0.40117647058823525,0.4045098039215686,3555.591120139292,2018
101,11123,41.65243189786928,35.10166666666667,35.250833333333325,33.08041666666667,18.657500000000002,19.919999999999998,17.475416666666664,0.006600619410164654,0.013192081358283758,0.006390291149728,0.5425000000000001,0.5845833333333333,0.5416666666666669,4278.385481219173,2018
113,32786,45.97694137741719,36.19475,38.18599999999999,35.733,17.7505,19.652250000000002,17.723,0.005865441247199972,0.018582725897431374,0.007255339218924443,0.4755000000000001,0.46674999999999994,0.42675,3979.181298582533,2018
11,10226,59.622530803833364,35.26060000000001,36.3628,37.0688,19.320600000000002,20.6494,20.499400000000005,0.011291240400169045,0.0060116288950666785,0.008635840844362974,0.5012,0.4927999999999998,0.4802,4753.595466769112,2019
13,1737,103.1663788140472,34.25052631578948,34.5121052631579,35.87736842105263,15.367368421052632,16.54157894736842,17.585789473684212,0.017504912801086903,0.014011355737845102,0.01500204453865687,0.43105263157894735,0.3957894736842106,0.3815789473684211,5000.0809248554915,2019
19,84687,45.36705751768276,32.11286384976524,35.2026291079812,35.47877934272301,14.127558685445997,17.364413145539906,17.79685446009391,0.04877923610620201,0.028843447441856067,0.014216157095506787,0.3927699530516432,0.4096244131455401,0.4043661971830987,3587.128407460545,2019
21,1020,51.568627450980394,34.25875,35.278999999999996,35.91850000000001,19.253000000000004,20.706500000000002,20.397,0.009826460969634354,0.0066557510290294886,0.011179577792063355,0.5589999999999999,0.53325,0.5245000000000002,4169.523257418909,2019
29,9533,31.805307877897828,41.3568846153846,42.38596153846154,42.74523076923073,18.2923076923077,20.74496153846155,20.7053076923077,0.02356576700694859,0.017466716084163635,0.014568415167741478,0.30915384615384595,0.2938076923076921,0.2805384615384615,2565.660342717258,2019
31,25045,57.25693751247754,42.09285714285714,41.00333333333334,41.27357142857143,19.238571428571433,21.784047619047616,21.331666666666667,0.017901785464750394,0.013902873758019673,0.007257300636006726,0.370952380952381,0.3895238095238095,0.3745238095238096,3761.452196382429,2019
47,27747,36.112012109417236,39.47263888888889,39.28541666666668,38.872083333333336,17.835833333333337,19.1475,19.439166666666665,0.0096567845903337,0.011809003888629377,0.009617468458600342,0.41541666666666666,0.43124999999999997,0.4441666666666667,4123.191148477157,2019
67,1598,31.97747183979975,38.33444444444444,38.680740740740745,39.62074074074074,16.950740740740738,18.257777777777775,18.65555555555556,0.016843668185174465,0.014878801535815,0.013953220564872026,0.41962962962962963,0.3862962962962962,0.37148148148148147,4669.078687367678,2019
77,20525,35.21071863580999,37.18964285714286,36.99303571428571,37.327857142857155,17.06696428571429,17.819642857142853,18.533571428571427,0.014331073344995579,0.01360136161868771,0.011984280155350765,0.48535714285714276,0.47660714285714306,0.4762500000000002,4584.061220181549,2019
95,9454,43.706367675058175,34.022000000000006,34.23433333333334,35.895,15.57633333333333,16.52233333333334,17.615666666666673,0.017782270753135283,0.013980548518399397,0.014913786202669144,0.4803333333333334,0.431,0.41533333333333317,5041.905727923628,2019
99,6415,55.4169914263445,37.910000000000004,38.35862745098039,38.57509803921568,17.965686274509807,19.02980392156863,19.635294117647064,0.010855364613234997,0.011761777169470276,0.009073836662407433,0.4515686274509805,0.43392156862745085,0.4337254901960785,4197.1400174114915,2019
101,11123,34.45113728310707,34.65375,34.53875,35.400416666666665,19.23333333333333,19.749583333333327,19.231666666666666,0.011271174065768719,0.007104561431333423,0.0077101910719648,0.5475,0.57875,0.5829166666666667,5100.265966864803,2019
113,32786,46.60525834197524,35.42425000000001,36.31775,37.242,17.951749999999997,19.281,19.610999999999997,0.012519578656388653,0.007751997353302108,0.008558366447687149,0.5045,0.48850000000000005,0.4664999999999999,4601.481938728853,2019
11,10226,63.602581654605906,36.7218,39.6036,38.30319999999999,18.487600000000004,20.549399999999995,20.753400000000003,0.019176641711965203,0.004832215956412256,0.010349477990530431,0.48620000000000013,0.47739999999999994,0.4640000000000001,3549.5099884748365,2020
13,1737,99.19401266551526,35.92,36.25315789473684,36.26894736842105,15.75947368421053,16.571578947368426,18.034736842105264,0.016489118337631226,0.008374525854984919,0.017034378523627918,0.38684210526315793,0.363157894736842,0.35736842105263156,4214.138439306358,2020
19,84687,42.76925620225064,34.3450704225352,37.67145539906107,36.47723004694835,14.356384976525817,18.408779342723008,18.920140845070424,0.03830587756820023,0.025468284885088604,0.04191324946780999,0.39661971830985904,0.39107981220657306,0.3849765258215962,3132.0243902439024,2020
21,1020,60.90196078431372,36.257250000000006,38.41349999999999,37.056000000000004,18.0465,20.810000000000006,20.616500000000002,0.015353316208347678,0.005459333362523466,0.03263664757832885,0.52975,0.5134999999999998,0.50125,2910.9395445134573,2020
29,9533,41.82314066925417,41.671769230769236,43.65780769230768,43.21807692307692,17.979615384615386,21.19865384615385,22.060576923076916,0.03238955952692777,0.011316512594930828,0.029802303726319222,0.30849999999999994,0.28684615384615364,0.27784615384615374,2217.6285660483945,2020
31,25045,58.534637652225996,42.25,42.742380952380955,41.889285714285705,18.963095238095242,21.90261904761904,22.755238095238095,0.013232969161536958,0.004464273884271582,0.011094927891261049,0.35095238095238085,0.36880952380952375,0.3635714285714285,3359.343992248062,2020
39,3489,46.31699627400401,35.62470588235294,38.480294117647055,37.548333333333325,15.50098039215686,19.26196078431373,19.89196078431372,0.03023011687522133,0.020011919395377237,0.0305480459291074,0.4413725490196078,0.4302941176470589,0.42401960784313714,3448.264025137952,2020
47,27747,41.30176235268678,40.039166666666674,40.32277777777777,38.446805555555564,17.23791666666667,19.61555555555556,20.548611111111118,0.012724380513342718,0.005082406821505477,0.015956938887635868,0.38861111111111113,0.4165277777777778,0.41444444444444445,3415.8177347715737,2020
67,1598,38.90488110137672,40.72333333333333,40.67074074074075,39.294444444444444,16.797777777777778,17.98259259259259,19.369629629629635,0.020446876840045054,0.010620056806753079,0.01577731811751922,0.37555555555555553,0.3566666666666667,0.351111111111111,3756.972124206069,2020
77,20525,31.74665042630938,38.41482142857143,38.54767857142857,37.39178571428572,16.756964285714286,18.203750000000007,19.07999999999999,0.028405259052912395,0.008190470592429241,0.01728199003264308,0.4546428571428572,0.4592857142857142,0.4610714285714286,3867.5283934979943,2020
95,9454,46.69980960440025,36.51166666666667,36.437000000000005,36.43899999999999,15.649999999999999,16.30166666666667,18.166999999999998,0.019736540038138628,0.009706737628827492,0.014812778060634932,0.4179999999999999,0.39933333333333343,0.3996666666666667,4055.16507557677,2020
99,6415,49.25954793452845,39.174705882352946,40.20666666666666,38.83960784313726,17.273529411764706,19.726862745098035,20.521176470588237,0.020741924111332213,0.0069463868359369895,0.016273335819797858,0.4139215686274509,0.41588235294117654,0.4098039215686275,3562.737957051654,2020
101,11123,48.79079385057988,35.14874999999999,36.00875,35.51541666666667,18.52,18.784583333333337,19.542916666666667,0.024469179566949606,0.004954021656885743,0.013708418002352118,0.5679166666666665,0.5858333333333333,0.57125,3966.856203364108,2020
113,32786,45.69023363630818,37.15249999999999,38.502500000000005,38.09675000000001,17.64775000000001,18.66725,19.962749999999996,0.020369234908786085,0.005696948307255904,0.01068181979159514,0.4694999999999999,0.4527500000000001,0.4432499999999998,3754.7130772748055,2020
11,10226,63.847056522589476,39.306800000000024,41.7314,38.468399999999995,19.910200000000003,21.9446,19.9816,0.008591133577283472,0.006673020194284618,0.004128302185563371,0.4174000000000001,0.42400000000000004,0.4199999999999999,3133.521897810219,2021
13,1737,96.8336211859528,36.76157894736843,37.008421052631576,35.73210526315789,15.556842105263163,17.022105263157894,15.918421052631578,0.011965883585313955,0.013123178854584694,0.010879099679489931,0.3526315789473684,0.3494736842105263,0.3463157894736842,4368.947976878612,2021
19,84687,33.44078784228984,37.95000000000001,38.27849765258216,37.738732394366195,16.629671361502343,19.273051643192478,17.96582159624414,0.03039189784321934,0.07169265169650316,0.015152573492377997,0.36488262910798147,0.3649295774647889,0.36178403755868566,2857.522955523673,2021
21,1020,50.0,39.70125000000001,41.47225,38.64799999999999,19.901500000000006,22.126499999999997,20.610250000000004,0.019101478392258286,0.02259486634284258,0.004588689422234893,0.40750000000000003,0.409,0.40374999999999994,2478.737888198758,2021
29,9533,47.30934648064618,43.87315384615385,43.98334615384617,43.56173076923077,19.710115384615392,22.607153846153846,21.560115384615376,0.02464830788667314,0.045381066971458495,0.019547152327140792,0.2616923076923078,0.2585384615384619,0.25923076923076926,1684.2973825440165,2021
31,25045,55.73966859652625,44.21261904761905,43.66785714285714,43.37928571428572,20.45952380952381,23.057619047619045,21.934999999999995,0.006486692207141055,0.02296016241113345,0.007015821912015478,0.3266666666666666,0.33547619047619054,0.32476190476190475,2989.575742894057,2021
39,3489,50.042992261392946,39.569215686274504,40.004019607843134,39.05303921568627,17.678725490196072,20.680882352941182,18.769803921568624,0.02691398341105216,0.06165438818020953,0.011021555970526405,0.4067647058823532,0.4024509803921571,0.3980392156862746,3186.0273605150214,2021
47,27747,41.69820160738098,41.81888888888889,40.98486111111113,39.36527777777777,18.183611111111105,20.763194444444448,19.38874999999999,0.006805570214055479,0.01187218197931846,0.0067743109733176725,0.3722222222222222,0.39958333333333335,0.40513888888888894,3294.3618337563453,2021
67,1598,102.5657071339174,41.345555555555556,41.182962962962954,38.21185185185185,17.41074074074074,19.1262962962963,18.201724137931034,0.01224938997377952,0.01130364602431655,0.011006224900484085,0.3522222222222222,0.34888888888888886,0.35111111111111104,3747.0363443895553,2021
77,20525,31.702801461632156,39.34482142857143,38.676607142857144,36.515892857142866,17.066607142857148,19.18839285714285,17.436249999999998,0.010670895610625545,0.00982739171013236,0.008302085800096393,0.4364285714285715,0.4514285714285714,0.45196428571428565,3790.9082400957004,2021
95,9454,54.33678866088428,37.641333333333336,37.74333333333334,35.94233333333333,15.578,16.559666666666672,16.578387096774193,0.013099181776245436,0.014312375957767168,0.01271061304335793,0.3643333333333333,0.36533333333333323,0.37066666666666664,4010.546539379475,2021
99,6415,52.64224473889322,41.4870588235294,41.03372549019608,39.53156862745099,18.381176470588237,21.15901960784314,19.337450980392163,0.010046694627297776,0.01036690448277763,0.006848264385813049,0.37686274509803935,0.3825490196078434,0.38352941176470584,3391.781195589089,2021
101,11123,48.49411130090803,37.61708333333333,38.500416666666666,35.630416666666676,19.26625,19.794583333333332,18.313333333333336,0.009193573147058487,0.005454055732116103,0.005345794837921858,0.4941666666666668,0.5249999999999999,0.5145833333333334,3719.703680283293,2021
113,32786,48.069297871042515,40.15599999999999,41.09375000000001,38.75075,18.206249999999997,19.728499999999997,18.846,0.00817490110380782,0.0066767421344088185,0.00584321652746035,0.39475000000000005,0.3945,0.38325000000000004,3456.8571101966163,2021
